"median page visit time","next check-in","status","date"
5,10,3,"2015-09-06"
420,420,0,"2015-09-07"
180,210,3,"2015-09-08"
150,180,3,"2015-09-06"
35,40,3,"2015-09-07"
30,40,3,"2015-09-07"
40,50,3,"2015-09-04"
225,240,3,"2015-09-05"
90,120,3,"2015-09-06"
300,360,3,"2015-09-08"
10,20,3,"2015-09-08"
420,420,0,"2015-09-07"
60,90,3,"2015-09-07"
135,150,3,"2015-09-08"
50,60,3,"2015-09-07"
0,10,3,"2015-09-05"
45,50,3,"2015-09-06"
240,300,3,"2015-09-04"
40,50,3,"2015-09-11"
60,90,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-11"
0,10,3,"2015-09-11"
120,150,3,"2015-09-10"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
90,120,3,"2015-09-11"
420,420,0,"2015-09-10"
20,30,3,"2015-09-09"
20,30,3,"2015-09-10"
20,30,3,"2015-09-09"
60,90,3,"2015-09-08"
240,300,3,"2015-09-11"
10,20,3,"2015-09-11"
50,60,3,"2015-09-10"
180,210,3,"2015-09-10"
420,420,0,"2015-09-10"
75,90,3,"2015-09-10"
30,40,3,"2015-09-10"
37.5,40,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
165,180,3,"2015-09-10"
420,420,0,"2015-09-09"
360,420,3,"2015-09-10"
120,150,3,"2015-09-10"
40,50,3,"2015-09-10"
262.5,300,3,"2015-09-10"
20,30,3,"2015-09-10"
62.5,90,3,"2015-09-10"
100,120,3,"2015-09-10"
120,150,3,"2015-09-10"
30,40,3,"2015-09-10"
170,180,3,"2015-09-10"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
0,10,3,"2015-09-11"
420,420,0,"2015-09-11"
0,10,3,"2015-09-04"
92.5,120,3,"2015-09-04"
420,420,0,"2015-09-04"
420,420,0,"2015-09-04"
20,30,3,"2015-09-04"
210,240,3,"2015-09-04"
120,150,3,"2015-09-04"
90,120,3,"2015-09-04"
10,20,3,"2015-09-04"
60,90,3,"2015-09-04"
50,60,3,"2015-09-03"
420,420,0,"2015-09-03"
5,10,3,"2015-09-04"
420,420,0,"2015-09-04"
30,40,3,"2015-09-04"
30,40,3,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-03"
212.5,240,3,"2015-09-04"
20,30,3,"2015-09-04"
10,20,3,"2015-09-04"
40,50,3,"2015-09-03"
105,120,3,"2015-09-04"
60,90,3,"2015-09-03"
30,40,3,"2015-09-04"
10,20,3,"2015-09-04"
95,120,3,"2015-09-04"
420,420,0,"2015-09-04"
120,150,3,"2015-09-04"
420,420,0,"2015-09-04"
360,420,3,"2015-09-03"
30,40,3,"2015-09-11"
420,420,0,"2015-09-11"
150,180,3,"2015-09-10"
50,60,3,"2015-09-11"
150,180,3,"2015-09-08"
420,420,0,"2015-09-10"
30,40,3,"2015-09-10"
150,180,3,"2015-09-10"
120,150,3,"2015-09-10"
5,10,3,"2015-09-10"
40,50,3,"2015-09-09"
215,240,3,"2015-09-10"
150,180,3,"2015-09-10"
20,30,3,"2015-09-10"
220,240,3,"2015-09-10"
232.5,240,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
90,120,3,"2015-09-10"
10,20,3,"2015-09-10"
240,300,3,"2015-09-10"
60,90,3,"2015-09-10"
420,420,0,"2015-09-10"
17.5,20,3,"2015-09-10"
215,240,3,"2015-09-10"
10,20,3,"2015-09-10"
220,240,3,"2015-09-10"
30,40,3,"2015-09-10"
195,210,3,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
420,420,0,"2015-09-10"
90,120,3,"2015-09-10"
20,30,3,"2015-09-11"
0,10,3,"2015-09-11"
60,90,3,"2015-09-08"
215,240,3,"2015-09-08"
420,420,0,"2015-09-08"
10,20,3,"2015-09-08"
60,90,3,"2015-09-08"
420,420,0,"2015-09-08"
40,50,3,"2015-09-08"
90,120,3,"2015-09-08"
45,50,3,"2015-09-08"
0,10,3,"2015-09-11"
180,210,3,"2015-09-11"
60,90,3,"2015-09-10"
240,300,3,"2015-09-10"
60,90,3,"2015-09-10"
50,60,3,"2015-09-10"
0,10,3,"2015-09-09"
300,360,3,"2015-09-10"
50,60,3,"2015-09-10"
60,90,3,"2015-09-10"
10,20,3,"2015-09-10"
150,180,3,"2015-09-10"
27.5,30,3,"2015-09-10"
35,40,3,"2015-09-10"
10,20,3,"2015-09-10"
420,420,0,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-09"
50,60,3,"2015-09-10"
10,20,3,"2015-09-03"
60,90,3,"2015-09-03"
20,30,3,"2015-09-04"
40,50,3,"2015-09-03"
0,10,3,"2015-09-03"
240,300,3,"2015-09-11"
420,420,0,"2015-09-10"
75,90,3,"2015-09-10"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
50,60,3,"2015-09-10"
10,20,3,"2015-09-09"
210,240,3,"2015-09-10"
30,40,3,"2015-09-10"
0,10,3,"2015-09-10"
10,20,3,"2015-09-10"
90,120,3,"2015-09-10"
150,180,3,"2015-09-10"
240,300,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
230,240,3,"2015-09-10"
10,20,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
60,90,3,"2015-09-10"
247.5,300,3,"2015-09-10"
35,40,3,"2015-09-10"
20,30,3,"2015-09-10"
10,20,3,"2015-09-10"
25,30,3,"2015-09-10"
20,30,3,"2015-09-10"
40,50,3,"2015-09-10"
100,120,3,"2015-09-10"
180,210,3,"2015-09-11"
150,180,3,"2015-09-11"
90,120,3,"2015-09-10"
180,210,3,"2015-09-09"
30,40,3,"2015-09-09"
20,30,3,"2015-09-09"
50,60,3,"2015-09-09"
70,90,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
215,240,3,"2015-09-09"
75,90,3,"2015-09-09"
20,30,3,"2015-09-09"
135,150,3,"2015-09-09"
150,180,3,"2015-09-09"
200,210,3,"2015-09-09"
300,360,3,"2015-09-09"
300,360,3,"2015-09-09"
165,180,3,"2015-09-09"
40,50,3,"2015-09-09"
50,60,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
40,50,3,"2015-09-09"
125,150,3,"2015-09-09"
30,40,3,"2015-09-09"
30,40,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
150,180,3,"2015-09-09"
60,90,3,"2015-09-09"
40,50,3,"2015-09-09"
10,20,3,"2015-09-09"
40,50,3,"2015-09-09"
90,120,3,"2015-09-09"
360,420,3,"2015-09-09"
120,150,3,"2015-09-09"
40,50,3,"2015-09-09"
120,150,3,"2015-09-09"
30,40,3,"2015-09-09"
15,20,3,"2015-09-09"
150,180,3,"2015-09-09"
20,30,3,"2015-09-09"
40,50,3,"2015-09-09"
37.5,40,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
315,360,3,"2015-09-09"
30,40,3,"2015-09-09"
150,180,3,"2015-09-09"
5,10,3,"2015-09-09"
50,60,3,"2015-09-09"
420,420,0,"2015-09-09"
90,120,3,"2015-09-09"
60,90,3,"2015-09-09"
240,300,3,"2015-09-09"
210,240,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
110,120,3,"2015-09-09"
20,30,3,"2015-09-09"
5,10,3,"2015-09-08"
25,30,3,"2015-09-09"
10,20,3,"2015-09-09"
82.5,90,3,"2015-09-09"
40,50,3,"2015-09-09"
420,420,0,"2015-09-09"
50,60,3,"2015-09-09"
40,50,3,"2015-09-09"
50,60,3,"2015-09-09"
50,60,3,"2015-09-09"
40,50,3,"2015-09-09"
10,20,3,"2015-09-09"
50,60,3,"2015-09-05"
420,420,0,"2015-09-08"
60,90,3,"2015-09-08"
150,180,3,"2015-09-08"
420,420,0,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-07"
420,420,0,"2015-09-07"
60,90,3,"2015-09-05"
30,40,3,"2015-09-06"
60,90,3,"2015-09-05"
10,20,3,"2015-09-08"
40,50,3,"2015-09-08"
300,360,3,"2015-09-07"
180,210,3,"2015-09-05"
240,300,3,"2015-09-07"
150,180,3,"2015-09-05"
420,420,0,"2015-09-07"
240,300,3,"2015-09-05"
10,20,3,"2015-09-04"
40,50,3,"2015-09-05"
40,50,3,"2015-09-04"
150,180,3,"2015-09-07"
40,50,3,"2015-09-05"
360,420,3,"2015-09-06"
360,420,3,"2015-09-05"
50,60,3,"2015-09-05"
20,30,3,"2015-09-06"
420,420,0,"2015-09-08"
10,20,3,"2015-09-04"
10,20,3,"2015-09-07"
20,30,3,"2015-09-07"
420,420,0,"2015-09-08"
20,30,3,"2015-09-05"
20,30,3,"2015-09-05"
120,150,3,"2015-09-06"
10,20,3,"2015-09-07"
240,300,3,"2015-09-05"
420,420,0,"2015-09-08"
150,180,3,"2015-09-04"
55,60,3,"2015-09-05"
420,420,0,"2015-09-06"
120,150,3,"2015-09-07"
360,420,3,"2015-09-08"
120,150,3,"2015-09-08"
30,40,3,"2015-09-05"
20,30,3,"2015-09-07"
240,300,3,"2015-09-04"
90,120,3,"2015-09-06"
210,240,3,"2015-09-08"
150,180,3,"2015-09-08"
210,240,3,"2015-09-05"
195,210,3,"2015-09-04"
230,240,3,"2015-09-05"
85,90,3,"2015-09-06"
75,90,3,"2015-09-07"
12.5,20,3,"2015-09-08"
40,50,3,"2015-09-05"
10,20,3,"2015-09-06"
90,120,3,"2015-09-05"
230,240,3,"2015-09-06"
165,180,3,"2015-09-07"
420,420,0,"2015-09-08"
30,40,3,"2015-09-04"
10,20,3,"2015-09-05"
15,20,3,"2015-09-06"
210,240,3,"2015-09-07"
75,90,3,"2015-09-08"
60,90,3,"2015-09-07"
180,210,3,"2015-09-06"
5,10,3,"2015-09-07"
20,30,3,"2015-09-08"
300,360,3,"2015-09-06"
10,20,3,"2015-09-04"
240,300,3,"2015-09-05"
60,90,3,"2015-09-07"
420,420,0,"2015-09-04"
20,30,3,"2015-09-05"
15,20,3,"2015-09-07"
420,420,0,"2015-09-06"
420,420,0,"2015-09-07"
25,30,3,"2015-09-08"
0,10,3,"2015-09-08"
20,30,3,"2015-09-06"
60,90,3,"2015-09-08"
20,30,3,"2015-09-07"
20,30,3,"2015-09-06"
65,90,3,"2015-09-08"
360,420,3,"2015-09-06"
20,30,3,"2015-09-05"
20,30,3,"2015-09-05"
150,180,3,"2015-09-05"
10,20,3,"2015-09-05"
40,50,3,"2015-09-07"
50,60,3,"2015-09-09"
10,20,3,"2015-09-10"
10,20,3,"2015-09-09"
20,30,3,"2015-09-11"
420,420,0,"2015-09-08"
420,420,0,"2015-09-08"
360,420,3,"2015-09-10"
210,240,3,"2015-09-10"
0,10,3,"2015-09-11"
10,20,3,"2015-09-11"
